"source","data","timestamp","current_machine_status","prev_machine_status",
laundry_view,status set,2022-03-05 21:32:18.025000+00:00,busy,
laundry_view,status set,2022-03-06 15:26:08.833000+00:00,busy,
laundry_view,status set,2022-03-05 17:46:05.868000+00:00,busy,
laundry_view,status set,2022-03-05 13:50:10.319000+00:00,busy,
laundry_view,status set,2022-03-06 14:59:46.666000+00:00,busy,
laundry_view,status set,2022-03-07 00:11:30.940000+00:00,busy,
laundry_view,status set,2022-03-05 18:01:50.293000+00:00,busy,
laundry_view,status set,2022-03-05 13:30:20.981000+00:00,busy,
laundry_view,status set,2022-03-06 18:59:04.953000+00:00,busy,
laundry_view,status set,2022-03-06 00:29:47.108000+00:00,busy,
laundry_view,status set,2022-03-05 21:23:09.672000+00:00,busy,
laundry_view,status set,2022-03-05 13:35:25.112000+00:00,busy,
laundry_view,status set,2022-03-06 00:43:29.184000+00:00,busy,
laundry_view,status set,2022-03-06 18:58:34.406000+00:00,busy,
laundry_view,status set,2022-03-07 00:29:47.084000+00:00,busy,
laundry_view,status set,2022-03-06 14:56:13.437000+00:00,busy,
laundry_view,status set,2022-03-07 00:43:59.401000+00:00,busy,
laundry_view,status set,2022-03-05 17:49:38.871000+00:00,busy,
button,pressed,2022-03-05 01:14:54.872000+00:00,waiting,
laundry_view,status set,2022-03-06 18:37:47.073000+00:00,busy,
laundry_view,status set,2022-03-07 01:44:37.142000+00:00,busy,
laundry_view,status set,2022-03-06 15:09:55.399000+00:00,busy,
laundry_view,status set,2022-03-05 13:34:24.289000+00:00,busy,
laundry_view,status set,2022-03-05 17:50:09.263000+00:00,busy,
laundry_view,status set,2022-03-06 20:05:46.055000+00:00,busy,
laundry_view,status set,2022-03-07 02:16:53.672000+00:00,busy,
laundry_view,status set,2022-03-06 12:55:38.324000+00:00,busy,
laundry_view,status set,2022-03-06 15:18:32.663000+00:00,busy,
laundry_view,status changed,2022-03-06 20:27:11.626000+00:00,waiting,busy
laundry_view,status set,2022-03-05 17:52:11.049000+00:00,busy,
laundry_view,status set,2022-03-06 13:03:48.052000+00:00,busy,
laundry_view,status set,2022-03-06 01:05:19.186000+00:00,busy,
laundry_view,status set,2022-03-06 15:20:03.895000+00:00,busy,
laundry_view,status set,2022-03-05 21:18:05.506000+00:00,busy,
laundry_view,status set,2022-03-06 18:34:13.925000+00:00,busy,
laundry_view,status set,2022-03-06 20:25:09.825000+00:00,busy,
laundry_view,status set,2022-03-05 17:45:35.396000+00:00,busy,
laundry_view,status set,2022-03-06 18:43:21.911000+00:00,busy,
laundry_view,status set,2022-03-07 02:34:12.474000+00:00,busy,
laundry_view,status set,2022-03-06 00:41:57.786000+00:00,busy,
laundry_view,status set,2022-03-06 12:48:32.557000+00:00,busy,
laundry_view,status set,2022-03-07 02:39:47.404000+00:00,busy,
laundry_view,status set,2022-03-06 16:55:33.285000+00:00,busy,
laundry_view,status set,2022-03-06 13:04:49.035000+00:00,busy,
laundry_view,status set,2022-03-05 18:53:56.379000+00:00,busy,
laundry_view,status set,2022-03-06 01:03:17.348000+00:00,busy,
laundry_view,status set,2022-03-06 00:56:10.247000+00:00,busy,
laundry_view,status set,2022-03-06 12:50:34.117000+00:00,busy,
laundry_view,status set,2022-03-05 17:58:47.754000+00:00,busy,
laundry_view,status set,2022-03-05 13:27:48.811000+00:00,busy,
laundry_view,status set,2022-03-06 00:57:11.058000+00:00,busy,
laundry_view,status set,2022-03-05 17:48:38.039000+00:00,busy,
laundry_view,status set,2022-03-05 17:30:51.522000+00:00,busy,
laundry_view,status set,2022-03-07 02:35:13.497000+00:00,busy,
laundry_view,status set,2022-03-05 21:29:15.532000+00:00,busy,
laundry_view,status set,2022-03-05 17:43:33.772000+00:00,busy,
laundry_view,status set,2022-03-05 18:55:27.570000+00:00,busy,
laundry_view,status set,2022-03-06 18:31:11.312000+00:00,busy,
laundry_view,status set,2022-03-06 12:45:29.742000+00:00,busy,
laundry_view,status set,2022-03-07 02:37:45.726000+00:00,busy,
laundry_view,status set,2022-03-06 16:35:46.365000+00:00,busy,
laundry_view,status set,2022-03-05 18:32:07.836000+00:00,busy,
laundry_view,status set,2022-03-06 18:52:59.770000+00:00,busy,
laundry_view,status set,2022-03-05 17:55:14.495000+00:00,busy,
laundry_view,status set,2022-03-07 02:42:49.850000+00:00,busy,
laundry_view,status set,2022-03-06 13:09:24.746000+00:00,busy,
laundry_view,status set,2022-03-07 02:25:34.523000+00:00,busy,
laundry_view,status set,2022-03-05 21:33:18.912000+00:00,busy,
laundry_view,status set,2022-03-05 13:28:49.641000+00:00,busy,
laundry_view,status set,2022-03-05 18:33:39.288000+00:00,busy,
laundry_view,status changed,2022-03-07 01:50:11.825000+00:00,waiting,busy
laundry_view,status set,2022-03-07 02:38:46.559000+00:00,busy,
laundry_view,status set,2022-03-06 15:20:34.323000+00:00,busy,
laundry_view,status set,2022-03-05 18:00:19.072000+00:00,busy,
laundry_view,status set,2022-03-05 21:02:21.181000+00:00,busy,
laundry_view,status set,2022-03-06 00:43:59.559000+00:00,busy,
laundry_view,status set,2022-03-07 00:19:38.159000+00:00,busy,
laundry_view,status set,2022-03-05 18:22:58.562000+00:00,busy,
laundry_view,status set,2022-03-06 00:58:11.857000+00:00,busy,
laundry_view,status set,2022-03-07 01:23:49.434000+00:00,busy,
laundry_view,status set,2022-03-05 17:26:17.430000+00:00,busy,
laundry_view,status set,2022-03-06 18:58:04.010000+00:00,busy,
laundry_view,status set,2022-03-06 15:01:17.940000+00:00,busy,
laundry_view,status set,2022-03-07 02:35:43.979000+00:00,busy,
laundry_view,status set,2022-03-05 21:20:37.584000+00:00,busy,
laundry_view,status set,2022-03-07 00:11:00.565000+00:00,busy,
laundry_view,status set,2022-03-05 18:35:10.588000+00:00,busy,
laundry_view,status set,2022-03-05 18:49:53.108000+00:00,busy,
laundry_view,status set,2022-03-07 01:36:59.835000+00:00,busy,
laundry_view,status set,2022-03-07 00:07:57.641000+00:00,busy,
laundry_view,status set,2022-03-06 19:00:05.755000+00:00,busy,
laundry_view,status set,2022-03-07 00:18:07.005000+00:00,busy,
laundry_view,status set,2022-03-07 00:20:38.986000+00:00,busy,
laundry_view,status set,2022-03-05 18:39:44.289000+00:00,busy,
laundry_view,status set,2022-03-05 21:24:10.753000+00:00,busy,
laundry_view,status set,2022-03-06 15:13:28.535000+00:00,busy,
laundry_view,status set,2022-03-06 18:43:52.332000+00:00,busy,
laundry_view,status set,2022-03-06 18:35:14.798000+00:00,busy,
laundry_view,status set,2022-03-07 00:29:16.724000+00:00,busy,
laundry_view,status set,2022-03-06 00:32:19.281000+00:00,busy,
laundry_view,status set,2022-03-06 16:39:19.610000+00:00,busy,
laundry_view,status set,2022-03-06 19:03:38.760000+00:00,busy,
laundry_view,status set,2022-03-06 13:20:03.732000+00:00,busy,
laundry_view,status set,2022-03-06 17:05:10.792000+00:00,busy,
laundry_view,status set,2022-03-05 17:32:53.398000+00:00,busy,
laundry_view,status set,2022-03-06 14:58:15.240000+00:00,busy,
laundry_view,status set,2022-03-06 18:42:51.453000+00:00,busy,
laundry_view,status set,2022-03-06 18:27:07.706000+00:00,busy,
laundry_view,status set,2022-03-06 15:19:03.053000+00:00,busy,
laundry_view,status set,2022-03-06 12:48:02.056000+00:00,busy,
laundry_view,status set,2022-03-05 13:48:39.010000+00:00,busy,
laundry_view,status set,2022-03-06 00:55:08.992000+00:00,busy,
laundry_view,status set,2022-03-06 12:51:34.977000+00:00,busy,
laundry_view,status set,2022-03-05 21:17:04.688000+00:00,busy,
laundry_view,status set,2022-03-06 00:48:33.409000+00:00,busy,
laundry_view,status set,2022-03-06 17:02:08.865000+00:00,busy,
laundry_view,status set,2022-03-07 00:30:48.002000+00:00,busy,
laundry_view,status set,2022-03-06 00:49:03.865000+00:00,busy,
laundry_view,status set,2022-03-06 19:50:00.695000+00:00,busy,
laundry_view,status set,2022-03-05 13:40:01.747000+00:00,busy,
laundry_view,status set,2022-03-06 13:22:05.455000+00:00,busy,
laundry_view,status set,2022-03-06 19:52:33.302000+00:00,busy,
laundry_view,status set,2022-03-05 18:57:29.249000+00:00,busy,
laundry_view,status set,2022-03-07 02:21:31.010000+00:00,busy,
laundry_view,status set,2022-03-07 00:24:12.325000+00:00,busy,
laundry_view,status set,2022-03-07 00:13:02.540000+00:00,busy,
laundry_view,status set,2022-03-06 00:50:35.174000+00:00,busy,
laundry_view,status set,2022-03-06 18:50:58.133000+00:00,busy,
laundry_view,status set,2022-03-06 00:38:55.043000+00:00,busy,
laundry_view,status set,2022-03-07 01:12:39.716000+00:00,busy,
laundry_view,status set,2022-03-06 20:05:15.648000+00:00,busy,
laundry_view,status set,2022-03-05 21:23:40.201000+00:00,busy,
laundry_view,status set,2022-03-06 14:59:16.137000+00:00,busy,
laundry_view,status set,2022-03-07 02:20:26.888000+00:00,busy,
laundry_view,status set,2022-03-06 00:49:34.291000+00:00,busy,
button,pressed,2022-03-05 01:23:45.533000+00:00,waiting,
laundry_view,status set,2022-03-06 12:46:30.647000+00:00,busy,
laundry_view,status set,2022-03-06 01:02:46.895000+00:00,busy,
laundry_view,status set,2022-03-07 01:31:55.864000+00:00,busy,
laundry_view,status set,2022-03-06 00:30:47.958000+00:00,busy,
laundry_view,status set,2022-03-06 15:35:19.828000+00:00,busy,
laundry_view,status set,2022-03-06 16:51:29.989000+00:00,busy,
laundry_view,status set,2022-03-05 13:52:42.524000+00:00,busy,
laundry_view,status set,2022-03-07 01:49:10.804000+00:00,busy,
laundry_view,status set,2022-03-06 15:17:01.442000+00:00,busy,
laundry_view,status set,2022-03-07 02:38:16.154000+00:00,busy,
laundry_view,status set,2022-03-06 16:47:26.487000+00:00,busy,
laundry_view,status set,2022-03-07 00:28:46.319000+00:00,busy,
laundry_view,status set,2022-03-06 00:46:31.677000+00:00,busy,
laundry_view,status set,2022-03-06 13:22:35.935000+00:00,busy,
laundry_view,status set,2022-03-06 00:40:56.908000+00:00,busy,
button,pressed,2022-03-05 18:05:34.830000+00:00,waiting,
laundry_view,status set,2022-03-05 13:34:54.705000+00:00,busy,
laundry_view,status set,2022-03-05 17:38:28.016000+00:00,busy,
laundry_view,status set,2022-03-05 21:33:49.277000+00:00,busy,
laundry_view,status set,2022-03-05 18:36:11.368000+00:00,busy,
laundry_view,status set,2022-03-06 18:39:48.829000+00:00,busy,
laundry_view,status set,2022-03-06 00:31:18.422000+00:00,busy,
laundry_view,status set,2022-03-05 18:28:34.630000+00:00,busy,
laundry_view,status set,2022-03-05 17:42:02.166000+00:00,busy,
laundry_view,status set,2022-03-07 02:41:49.046000+00:00,busy,
button,pressed,2022-03-06 00:25:51.524000+00:00,waiting,
laundry_view,status set,2022-03-06 12:56:08.792000+00:00,busy,
laundry_view,status set,2022-03-07 01:18:44.218000+00:00,busy,
laundry_view,status set,2022-03-07 02:19:56.407000+00:00,busy,
laundry_view,status set,2022-03-06 13:11:56.811000+00:00,busy,
laundry_view,status set,2022-03-05 01:04:59.152000+00:00,busy,
laundry_view,status set,2022-03-05 21:15:33.478000+00:00,busy,
laundry_view,status set,2022-03-05 18:40:45.236000+00:00,busy,
laundry_view,status set,2022-03-06 00:34:20.985000+00:00,busy,
laundry_view,status set,2022-03-07 00:16:05.407000+00:00,busy,
laundry_view,status set,2022-03-05 18:37:12.233000+00:00,busy,
laundry_view,status set,2022-03-06 01:04:18.166000+00:00,busy,
laundry_view,status set,2022-03-06 00:46:01.258000+00:00,busy,
laundry_view,status set,2022-03-05 21:32:48.530000+00:00,busy,
laundry_view,status set,2022-03-06 18:39:18.420000+00:00,busy,
laundry_view,status set,2022-03-06 15:03:19.802000+00:00,busy,
laundry_view,status set,2022-03-06 16:33:44.595000+00:00,busy,
laundry_view,status set,2022-03-06 13:17:01.140000+00:00,busy,
laundry_view,status set,2022-03-06 16:56:34.207000+00:00,busy,
laundry_view,status set,2022-03-06 00:52:06.508000+00:00,busy,
laundry_view,status set,2022-03-05 18:03:52.338000+00:00,busy,
laundry_view,status set,2022-03-06 15:10:25.869000+00:00,busy,
laundry_view,status set,2022-03-07 00:23:41.893000+00:00,busy,
laundry_view,status set,2022-03-05 21:26:43.234000+00:00,busy,
laundry_view,status set,2022-03-07 02:19:26.009000+00:00,busy,
laundry_view,status set,2022-03-07 01:16:12.390000+00:00,busy,
laundry_view,status set,2022-03-05 21:27:13.670000+00:00,busy,
laundry_view,status set,2022-03-05 13:45:36.541000+00:00,busy,
laundry_view,status set,2022-03-05 18:26:31.646000+00:00,busy,
laundry_view,status set,2022-03-06 17:01:38.503000+00:00,busy,
laundry_view,status set,2022-03-06 19:46:57.900000+00:00,busy,
laundry_view,status changed,2022-03-05 01:05:29.648000+00:00,waiting,busy
laundry_view,status set,2022-03-05 18:58:30.110000+00:00,busy,
laundry_view,status set,2022-03-05 21:05:23.996000+00:00,busy,
laundry_view,status set,2022-03-06 19:54:35.428000+00:00,busy,
laundry_view,status set,2022-03-06 13:10:55.990000+00:00,busy,
laundry_view,status set,2022-03-06 13:02:47.228000+00:00,busy,
laundry_view,status set,2022-03-05 21:00:49.941000+00:00,busy,
laundry_view,status set,2022-03-07 01:38:31.322000+00:00,busy,
laundry_view,status set,2022-03-05 21:13:31.579000+00:00,busy,
laundry_view,status set,2022-03-06 15:27:40.182000+00:00,busy,
laundry_view,status set,2022-03-05 17:59:48.633000+00:00,busy,
laundry_view,status set,2022-03-06 13:12:27.171000+00:00,busy,
laundry_view,status set,2022-03-07 01:24:50.253000+00:00,busy,
laundry_view,status set,2022-03-05 17:40:30.916000+00:00,busy,
laundry_view,status set,2022-03-06 19:53:03.866000+00:00,busy,
laundry_view,status set,2022-03-05 21:08:26.947000+00:00,busy,
laundry_view,status set,2022-03-07 00:23:11.474000+00:00,busy,
laundry_view,status set,2022-03-06 20:07:17.492000+00:00,busy,
laundry_view,status set,2022-03-05 14:02:25.682000+00:00,busy,
laundry_view,status set,2022-03-07 00:35:52.396000+00:00,busy,
laundry_view,status set,2022-03-06 19:59:09.568000+00:00,busy,
laundry_view,status set,2022-03-05 21:14:32.586000+00:00,busy,
laundry_view,status set,2022-03-07 01:16:42.731000+00:00,busy,
laundry_view,status set,2022-03-07 00:06:56.862000+00:00,busy,
laundry_view,status set,2022-03-07 01:43:05.711000+00:00,busy,
laundry_view,status set,2022-03-07 02:43:50.780000+00:00,busy,
laundry_view,status set,2022-03-06 16:38:18.651000+00:00,busy,
laundry_view,status set,2022-03-07 02:46:53.470000+00:00,busy,
laundry_view,status set,2022-03-06 00:33:20.124000+00:00,busy,
laundry_view,status set,2022-03-05 13:29:50.473000+00:00,busy,
laundry_view,status set,2022-03-05 17:29:20.224000+00:00,busy,
laundry_view,status set,2022-03-05 17:54:13.717000+00:00,busy,
laundry_view,status set,2022-03-05 21:10:59.017000+00:00,busy,
laundry_view,status set,2022-03-06 12:51:04.567000+00:00,busy,
laundry_view,status set,2022-03-05 18:46:20.091000+00:00,busy,
laundry_view,status set,2022-03-07 00:07:27.225000+00:00,busy,
laundry_view,status set,2022-03-06 16:59:06.498000+00:00,busy,
laundry_view,status set,2022-03-06 20:17:31.997000+00:00,busy,
laundry_view,status set,2022-03-07 00:09:59.358000+00:00,busy,
laundry_view,status set,2022-03-05 17:38:58.507000+00:00,busy,
laundry_view,status set,2022-03-07 02:28:37.001000+00:00,busy,
laundry_view,status set,2022-03-06 20:18:02.582000+00:00,busy,
laundry_view,status set,2022-03-06 19:01:06.588000+00:00,busy,
laundry_view,status set,2022-03-05 13:45:06.112000+00:00,busy,
laundry_view,status set,2022-03-06 13:11:26.417000+00:00,busy,
laundry_view,status set,2022-03-06 13:07:21.249000+00:00,busy,
laundry_view,status set,2022-03-07 02:17:24.369000+00:00,busy,
laundry_view,status set,2022-03-07 00:34:21.079000+00:00,busy,
laundry_view,status set,2022-03-06 20:00:10.578000+00:00,busy,
laundry_view,status set,2022-03-06 16:34:45.563000+00:00,busy,
laundry_view,status set,2022-03-05 17:34:55.026000+00:00,busy,
laundry_view,status set,2022-03-07 02:40:17.794000+00:00,busy,
laundry_view,status set,2022-03-06 16:31:12.240000+00:00,busy,
laundry_view,status set,2022-03-07 01:48:09.975000+00:00,busy,
laundry_view,status set,2022-03-06 18:51:28.495000+00:00,busy,
laundry_view,status set,2022-03-07 01:28:53.401000+00:00,busy,
laundry_view,status set,2022-03-05 13:50:40.820000+00:00,busy,
laundry_view,status set,2022-03-05 18:40:14.798000+00:00,busy,
laundry_view,status set,2022-03-07 00:08:28.071000+00:00,busy,
laundry_view,status set,2022-03-06 16:32:13.252000+00:00,busy,
laundry_view,status set,2022-03-07 02:48:25.319000+00:00,busy,
laundry_view,status set,2022-03-06 16:58:36.092000+00:00,busy,
laundry_view,status set,2022-03-07 01:14:10.876000+00:00,busy,
laundry_view,status set,2022-03-07 01:41:03.810000+00:00,busy,
laundry_view,status set,2022-03-07 02:27:05.639000+00:00,busy,
laundry_view,status set,2022-03-05 21:28:45.111000+00:00,busy,
laundry_view,status set,2022-03-06 13:19:33.326000+00:00,busy,
laundry_view,status set,2022-03-06 17:04:10.178000+00:00,busy,
laundry_view,status set,2022-03-06 15:24:07.201000+00:00,busy,
laundry_view,status set,2022-03-05 17:35:25.419000+00:00,busy,
laundry_view,status set,2022-03-06 13:18:32.404000+00:00,busy,
laundry_view,status set,2022-03-06 20:18:33.043000+00:00,busy,
laundry_view,status set,2022-03-06 19:00:36.173000+00:00,busy,
laundry_view,status set,2022-03-06 20:04:14.682000+00:00,busy,
laundry_view,status set,2022-03-05 18:30:06.029000+00:00,busy,
laundry_view,status set,2022-03-05 13:27:18.386000+00:00,busy,
laundry_view,status set,2022-03-06 15:14:29.361000+00:00,busy,
laundry_view,status set,2022-03-05 18:54:57.187000+00:00,busy,
laundry_view,status set,2022-03-06 18:33:12.953000+00:00,busy,
laundry_view,status set,2022-03-06 16:54:32.499000+00:00,busy,
laundry_view,status set,2022-03-07 02:44:51.634000+00:00,busy,
laundry_view,status set,2022-03-05 13:54:44.160000+00:00,busy,
laundry_view,status set,2022-03-06 18:56:02.374000+00:00,busy,
laundry_view,status set,2022-03-07 01:17:43.465000+00:00,busy,
laundry_view,status set,2022-03-06 15:06:52.654000+00:00,busy,
laundry_view,status set,2022-03-05 18:42:46.953000+00:00,busy,
laundry_view,status set,2022-03-06 16:42:22.194000+00:00,busy,
button,pressed,2022-03-06 01:17:46.749000+00:00,waiting,
laundry_view,status set,2022-03-05 13:41:02.708000+00:00,busy,
laundry_view,status set,2022-03-06 20:09:19.688000+00:00,busy,
laundry_view,status set,2022-03-05 17:41:31.736000+00:00,busy,
laundry_view,status set,2022-03-06 15:24:37.618000+00:00,busy,
laundry_view,status set,2022-03-06 16:28:07.005000+00:00,busy,
laundry_view,status set,2022-03-05 21:25:11.601000+00:00,busy,
laundry_view,status set,2022-03-06 18:35:45.183000+00:00,busy,
laundry_view,status set,2022-03-06 15:35:50.283000+00:00,busy,
laundry_view,status changed,2022-03-06 19:04:40.095000+00:00,waiting,busy
laundry_view,status set,2022-03-06 20:14:24.262000+00:00,busy,
laundry_view,status set,2022-03-06 16:37:48.162000+00:00,busy,
laundry_view,status set,2022-03-06 19:48:29.194000+00:00,busy,
laundry_view,status set,2022-03-05 17:52:41.430000+00:00,busy,
laundry_view,status set,2022-03-05 18:49:22.666000+00:00,busy,
laundry_view,status set,2022-03-06 19:02:07.525000+00:00,busy,
laundry_view,status set,2022-03-06 16:56:03.757000+00:00,busy,
laundry_view,status set,2022-03-06 15:33:48.456000+00:00,busy,
laundry_view,status set,2022-03-07 02:23:32.751000+00:00,busy,
laundry_view,status set,2022-03-05 21:14:02.031000+00:00,busy,
laundry_view,status set,2022-03-05 13:47:38.181000+00:00,busy,
laundry_view,status set,2022-03-06 13:02:16.756000+00:00,busy,
laundry_view,status set,2022-03-05 14:01:55.269000+00:00,busy,
laundry_view,status set,2022-03-05 13:31:52.216000+00:00,busy,
laundry_view,status set,2022-03-07 02:29:37.976000+00:00,busy,
laundry_view,status set,2022-03-06 13:07:51.686000+00:00,busy,
laundry_view,status set,2022-03-05 18:54:26.797000+00:00,busy,
laundry_view,status set,2022-03-05 17:50:39.713000+00:00,busy,
laundry_view,status set,2022-03-05 13:37:57.274000+00:00,busy,
laundry_view,status set,2022-03-06 19:57:07.600000+00:00,busy,
laundry_view,status set,2022-03-05 18:59:31.124000+00:00,busy,
laundry_view,status set,2022-03-05 17:56:15.613000+00:00,busy,
laundry_view,status set,2022-03-07 02:34:42.947000+00:00,busy,
laundry_view,status set,2022-03-05 18:42:16.586000+00:00,busy,
laundry_view,status set,2022-03-06 19:47:28.263000+00:00,busy,
laundry_view,status set,2022-03-06 18:52:29.355000+00:00,busy,
laundry_view,status set,2022-03-05 13:58:17.282000+00:00,busy,
laundry_view,status set,2022-03-05 21:04:23.077000+00:00,busy,
laundry_view,status set,2022-03-05 17:27:48.764000+00:00,busy,
laundry_view,status set,2022-03-06 16:44:54.451000+00:00,busy,
laundry_view,status set,2022-03-05 13:59:18.085000+00:00,busy,
laundry_view,status set,2022-03-07 02:47:54.618000+00:00,busy,
laundry_view,status set,2022-03-05 21:19:06.338000+00:00,busy,
laundry_view,status set,2022-03-07 01:48:40.383000+00:00,busy,
laundry_view,status set,2022-03-06 16:47:56.912000+00:00,busy,
laundry_view,status set,2022-03-06 13:04:18.472000+00:00,busy,
laundry_view,status set,2022-03-05 14:03:26.510000+00:00,busy,
laundry_view,status set,2022-03-06 00:54:38.612000+00:00,busy,
laundry_view,status set,2022-03-06 18:53:30.219000+00:00,busy,
laundry_view,status set,2022-03-07 00:17:06.219000+00:00,busy,
laundry_view,status set,2022-03-06 18:47:55.560000+00:00,busy,
laundry_view,status set,2022-03-05 21:36:52.039000+00:00,busy,
laundry_view,status set,2022-03-06 15:21:35.151000+00:00,busy,
laundry_view,status set,2022-03-06 16:49:58.652000+00:00,busy,
laundry_view,status set,2022-03-05 13:33:23.462000+00:00,busy,
laundry_view,status set,2022-03-06 16:40:20.542000+00:00,busy,
laundry_view,status set,2022-03-05 01:04:28.704000+00:00,busy,
laundry_view,status set,2022-03-06 16:39:50.095000+00:00,busy,
laundry_view,status set,2022-03-06 20:14:54.679000+00:00,busy,
laundry_view,status set,2022-03-06 16:50:59.568000+00:00,busy,
