"source","data","timestamp","current_machine_status","prev_machine_status",
laundry_view,status set,2022-03-05 21:21:08.027000+00:00,busy,
laundry_view,status set,2022-03-07 00:30:17.545000+00:00,busy,
laundry_view,status set,2022-03-06 15:29:45.119000+00:00,busy,
laundry_view,status set,2022-03-07 00:34:51.614000+00:00,busy,
laundry_view,status set,2022-03-07 02:33:41.967000+00:00,busy,
laundry_view,status set,2022-03-06 00:47:32.495000+00:00,busy,
laundry_view,status set,2022-03-05 18:32:38.294000+00:00,busy,
laundry_view,status set,2022-03-05 17:43:03.019000+00:00,busy,
laundry_view,status set,2022-03-05 17:44:04.200000+00:00,busy,
laundry_view,status set,2022-03-06 00:59:44.345000+00:00,busy,
button,pressed,2022-03-05 19:11:02.160000+00:00,waiting,
laundry_view,status set,2022-03-06 18:44:22.754000+00:00,busy,
laundry_view,status set,2022-03-07 00:22:41.037000+00:00,busy,
laundry_view,status set,2022-03-06 12:49:33.306000+00:00,busy,
laundry_view,status set,2022-03-05 21:08:57.356000+00:00,busy,
laundry_view,status set,2022-03-05 21:03:22.092000+00:00,busy,
laundry_view,status set,2022-03-05 18:41:46.156000+00:00,busy,
laundry_view,status set,2022-03-07 02:15:22.459000+00:00,busy,
laundry_view,status set,2022-03-05 13:42:33.963000+00:00,busy,
laundry_view,status set,2022-03-06 16:29:40.800000+00:00,busy,
laundry_view,status set,2022-03-06 00:33:50.524000+00:00,busy,
laundry_view,status set,2022-03-06 15:22:36.002000+00:00,busy,
laundry_view,status set,2022-03-05 13:46:06.973000+00:00,busy,
laundry_view,status set,2022-03-06 15:11:57.341000+00:00,busy,
laundry_view,status set,2022-03-06 00:58:42.459000+00:00,busy,
laundry_view,status set,2022-03-06 00:54:08.167000+00:00,busy,
button,pressed,2022-03-06 17:11:16.630000+00:00,waiting,
laundry_view,status set,2022-03-07 01:36:29.448000+00:00,busy,
laundry_view,status set,2022-03-05 20:59:49.098000+00:00,busy,
laundry_view,status set,2022-03-06 20:15:30.166000+00:00,busy,
laundry_view,status set,2022-03-05 13:41:33.119000+00:00,busy,
laundry_view,status set,2022-03-05 21:04:53.532000+00:00,busy,
laundry_view,status set,2022-03-06 18:32:42.516000+00:00,busy,
laundry_view,status set,2022-03-05 21:12:00.163000+00:00,busy,
laundry_view,status set,2022-03-07 02:23:02.325000+00:00,busy,
laundry_view,status set,2022-03-06 16:42:52.671000+00:00,busy,
laundry_view,status set,2022-03-07 00:18:37.376000+00:00,busy,
laundry_view,status set,2022-03-05 18:27:03.098000+00:00,busy,
laundry_view,status set,2022-03-06 16:30:41.778000+00:00,busy,
laundry_view,status set,2022-03-05 18:51:54.750000+00:00,busy,
laundry_view,status set,2022-03-06 18:29:40.064000+00:00,busy,
laundry_view,status set,2022-03-06 16:53:01.243000+00:00,busy,
laundry_view,status set,2022-03-07 01:15:42.013000+00:00,busy,
laundry_view,status set,2022-03-06 20:06:16.543000+00:00,busy,
laundry_view,status set,2022-03-06 19:54:04.965000+00:00,busy,
laundry_view,status set,2022-03-06 15:02:18.916000+00:00,busy,
laundry_view,status set,2022-03-07 01:26:51.808000+00:00,busy,
laundry_view,status set,2022-03-06 13:00:15.067000+00:00,busy,
laundry_view,status set,2022-03-06 15:31:46.784000+00:00,busy,
laundry_view,status set,2022-03-07 01:25:51.050000+00:00,busy,
laundry_view,status set,2022-03-06 16:43:23.119000+00:00,busy,
laundry_view,status set,2022-03-05 18:56:58.861000+00:00,busy,
laundry_view,status set,2022-03-05 21:05:54.483000+00:00,busy,
laundry_view,status set,2022-03-07 02:31:09.662000+00:00,busy,
laundry_view,status set,2022-03-06 18:28:39.114000+00:00,busy,
laundry_view,status set,2022-03-06 00:45:30.844000+00:00,busy,
laundry_view,status set,2022-03-05 21:25:42.258000+00:00,busy,
laundry_view,status set,2022-03-07 00:31:48.883000+00:00,busy,
laundry_view,status set,2022-03-06 14:56:43.862000+00:00,busy,
laundry_view,status set,2022-03-06 00:45:00.446000+00:00,busy,
laundry_view,status set,2022-03-07 01:33:27.105000+00:00,busy,
laundry_view,status set,2022-03-07 00:36:22.855000+00:00,busy,
laundry_view,status set,2022-03-05 21:06:55.288000+00:00,busy,
laundry_view,status set,2022-03-06 20:13:53.857000+00:00,busy,
laundry_view,status set,2022-03-05 18:01:19.854000+00:00,busy,
laundry_view,status set,2022-03-06 16:49:28.136000+00:00,busy,
laundry_view,status set,2022-03-05 13:36:56.450000+00:00,busy,
laundry_view,status set,2022-03-06 00:52:36.870000+00:00,busy,
laundry_view,status set,2022-03-06 16:44:23.975000+00:00,busy,
laundry_view,status set,2022-03-05 17:35:55.842000+00:00,busy,
laundry_view,status set,2022-03-05 14:01:24.783000+00:00,busy,
laundry_view,status set,2022-03-06 16:57:04.744000+00:00,busy,
laundry_view,status set,2022-03-07 00:39:25.484000+00:00,busy,
laundry_view,status set,2022-03-06 20:12:52.863000+00:00,busy,
laundry_view,status set,2022-03-06 00:35:21.843000+00:00,busy,
laundry_view,status set,2022-03-05 01:03:24.796000+00:00,busy,
laundry_view,status set,2022-03-07 00:27:45.486000+00:00,busy,
laundry_view,status set,2022-03-06 15:12:27.707000+00:00,busy,
laundry_view,status set,2022-03-06 18:54:31.111000+00:00,busy,
laundry_view,status set,2022-03-07 01:11:38.932000+00:00,busy,
laundry_view,status set,2022-03-05 18:44:48.754000+00:00,busy,
laundry_view,status set,2022-03-07 00:41:57.665000+00:00,busy,
laundry_view,status set,2022-03-06 18:27:38.087000+00:00,busy,
laundry_view,status set,2022-03-06 18:38:17.513000+00:00,busy,
laundry_view,status set,2022-03-07 01:41:34.207000+00:00,busy,
laundry_view,status set,2022-03-06 15:19:33.489000+00:00,busy,
button,pressed,2022-03-07 00:49:27.076000+00:00,waiting,
laundry_view,status set,2022-03-06 20:06:46.977000+00:00,busy,
laundry_view,status set,2022-03-06 16:32:43.693000+00:00,busy,
laundry_view,status set,2022-03-06 15:00:47.510000+00:00,busy,
laundry_view,status set,2022-03-06 19:56:06.784000+00:00,busy,
laundry_view,status set,2022-03-05 17:28:19.270000+00:00,busy,
laundry_view,status set,2022-03-05 13:57:46.769000+00:00,busy,
laundry_view,status set,2022-03-05 13:35:55.632000+00:00,busy,
laundry_view,status set,2022-03-07 01:34:58.282000+00:00,busy,
laundry_view,status set,2022-03-05 21:29:45.971000+00:00,busy,
button,pressed,2022-03-06 15:42:26.603000+00:00,waiting,
laundry_view,status set,2022-03-07 01:29:54.200000+00:00,busy,
laundry_view,status set,2022-03-06 15:23:36.774000+00:00,busy,
laundry_view,status changed,2022-03-06 17:06:41.798000+00:00,waiting,busy
laundry_view,status set,2022-03-06 15:03:50.144000+00:00,busy,
laundry_view,status set,2022-03-05 13:51:41.700000+00:00,busy,
laundry_view,status set,2022-03-05 21:20:07.154000+00:00,busy,
laundry_view,status set,2022-03-06 16:50:29.072000+00:00,busy,
laundry_view,status set,2022-03-06 20:04:45.127000+00:00,busy,
laundry_view,status set,2022-03-07 00:38:24.531000+00:00,busy,
laundry_view,status set,2022-03-06 16:48:27.308000+00:00,busy,
laundry_view,status set,2022-03-06 19:50:31.135000+00:00,busy,
laundry_view,status set,2022-03-06 20:25:40.255000+00:00,busy,
laundry_view,status set,2022-03-05 17:36:56.692000+00:00,busy,
laundry_view,status set,2022-03-05 21:34:50.169000+00:00,busy,
laundry_view,status set,2022-03-06 19:49:30.283000+00:00,busy,
laundry_view,status set,2022-03-07 01:21:47.848000+00:00,busy,
laundry_view,status set,2022-03-07 01:13:40.483000+00:00,busy,
laundry_view,status set,2022-03-05 18:59:00.641000+00:00,busy,
laundry_view,status set,2022-03-05 21:21:38.517000+00:00,busy,
laundry_view,status set,2022-03-06 00:35:52.279000+00:00,busy,
laundry_view,status set,2022-03-05 17:31:21.957000+00:00,busy,
laundry_view,status set,2022-03-07 01:21:17.317000+00:00,busy,
laundry_view,status set,2022-03-07 00:37:23.611000+00:00,busy,
laundry_view,status set,2022-03-06 01:01:15.694000+00:00,busy,
laundry_view,status set,2022-03-05 18:41:15.694000+00:00,busy,
laundry_view,status set,2022-03-06 14:57:14.298000+00:00,busy,
laundry_view,status set,2022-03-06 13:15:29.696000+00:00,busy,
laundry_view,status set,2022-03-07 01:20:16.436000+00:00,busy,
laundry_view,status set,2022-03-06 16:36:16.822000+00:00,busy,
laundry_view,status set,2022-03-06 15:22:05.544000+00:00,busy,
laundry_view,status set,2022-03-06 18:48:56.454000+00:00,busy,
laundry_view,status set,2022-03-05 17:51:10.202000+00:00,busy,
laundry_view,status set,2022-03-06 13:05:50.012000+00:00,busy,
laundry_view,status set,2022-03-06 13:21:35.059000+00:00,busy,
laundry_view,status set,2022-03-05 18:03:21.953000+00:00,busy,
laundry_view,status set,2022-03-05 13:51:11.309000+00:00,busy,
laundry_view,status set,2022-03-06 12:52:35.805000+00:00,busy,
laundry_view,status set,2022-03-07 02:32:10.587000+00:00,busy,
laundry_view,status set,2022-03-07 00:40:56.851000+00:00,busy,
laundry_view,status set,2022-03-07 01:35:59.074000+00:00,busy,
laundry_view,status set,2022-03-07 00:42:58.537000+00:00,busy,
laundry_view,status set,2022-03-06 15:14:59.773000+00:00,busy,
laundry_view,status set,2022-03-07 01:47:09.156000+00:00,busy,
laundry_view,status set,2022-03-05 18:23:59.310000+00:00,busy,
laundry_view,status set,2022-03-06 15:11:26.677000+00:00,busy,
laundry_view,status set,2022-03-06 16:52:30.777000+00:00,busy,
laundry_view,status set,2022-03-05 18:52:55.499000+00:00,busy,
laundry_view,status set,2022-03-06 13:05:19.549000+00:00,busy,
laundry_view,status set,2022-03-05 13:58:47.699000+00:00,busy,
laundry_view,status set,2022-03-06 15:25:38.464000+00:00,busy,
laundry_view,status set,2022-03-07 01:31:25.383000+00:00,busy,
laundry_view,status set,2022-03-07 02:43:20.300000+00:00,busy,
laundry_view,status set,2022-03-05 18:31:37.382000+00:00,busy,
laundry_view,status set,2022-03-06 18:55:01.564000+00:00,busy,
laundry_view,status set,2022-03-05 21:06:24.888000+00:00,busy,
laundry_view,status set,2022-03-07 01:18:13.863000+00:00,busy,
laundry_view,status set,2022-03-06 20:26:41.253000+00:00,busy,
laundry_view,status set,2022-03-06 20:24:39.340000+00:00,busy,
laundry_view,status set,2022-03-06 20:10:50.982000+00:00,busy,
laundry_view,status set,2022-03-06 19:44:56.122000+00:00,busy,
laundry_view,status set,2022-03-06 15:04:51.027000+00:00,busy,
laundry_view,status set,2022-03-07 02:32:41.066000+00:00,busy,
laundry_view,status set,2022-03-06 18:56:32.760000+00:00,busy,
laundry_view,status set,2022-03-05 17:54:44.081000+00:00,busy,
laundry_view,status set,2022-03-06 00:53:37.669000+00:00,busy,
laundry_view,status set,2022-03-07 02:44:21.226000+00:00,busy,
laundry_view,status set,2022-03-06 18:41:20.095000+00:00,busy,
laundry_view,status set,2022-03-05 18:29:35.610000+00:00,busy,
laundry_view,status set,2022-03-05 21:31:17.159000+00:00,busy,
laundry_view,status set,2022-03-06 16:48:57.662000+00:00,busy,
laundry_view,status set,2022-03-06 15:33:18.111000+00:00,busy,
laundry_view,status set,2022-03-07 00:32:19.317000+00:00,busy,
laundry_view,status set,2022-03-06 00:41:27.297000+00:00,busy,
laundry_view,status set,2022-03-06 13:19:02.912000+00:00,busy,
laundry_view,status set,2022-03-06 15:34:18.907000+00:00,busy,
laundry_view,status set,2022-03-06 18:54:00.638000+00:00,busy,
laundry_view,status set,2022-03-06 18:45:23.571000+00:00,busy,
laundry_view,status set,2022-03-05 18:31:06.955000+00:00,busy,
laundry_view,status set,2022-03-07 01:44:06.683000+00:00,busy,
laundry_view,status set,2022-03-05 13:28:19.224000+00:00,busy,
laundry_view,status set,2022-03-06 00:51:05.622000+00:00,busy,
laundry_view,status set,2022-03-05 13:47:07.767000+00:00,busy,
laundry_view,status set,2022-03-07 00:42:28.078000+00:00,busy,
laundry_view,status set,2022-03-06 12:53:06.177000+00:00,busy,
laundry_view,status set,2022-03-07 00:33:50.640000+00:00,busy,
laundry_view,status set,2022-03-05 13:43:04.332000+00:00,busy,
laundry_view,status set,2022-03-06 15:10:56.249000+00:00,busy,
laundry_view,status set,2022-03-06 17:04:40.476000+00:00,busy,
laundry_view,status set,2022-03-06 17:00:07.363000+00:00,busy,
laundry_view,status set,2022-03-07 02:26:04.895000+00:00,busy,
laundry_view,status set,2022-03-07 02:39:16.939000+00:00,busy,
laundry_view,status set,2022-03-06 18:51:58.947000+00:00,busy,
laundry_view,status set,2022-03-06 19:57:38.116000+00:00,busy,
laundry_view,status set,2022-03-06 01:05:49.557000+00:00,busy,
laundry_view,status set,2022-03-07 01:12:09.314000+00:00,busy,
laundry_view,status set,2022-03-05 21:30:46.773000+00:00,busy,
laundry_view,status set,2022-03-07 01:30:55.007000+00:00,busy,
button,pressed,2022-03-07 01:39:10.749000+00:00,busy,
button,pressed,2022-03-07 08:10:02.546000+00:00,waiting,
laundry_view,status set,2022-03-05 21:19:36.745000+00:00,busy,
laundry_view,status set,2022-03-06 13:00:45.461000+00:00,busy,
laundry_view,status set,2022-03-05 18:23:28.927000+00:00,busy,
laundry_view,status set,2022-03-05 13:30:51.400000+00:00,busy,
laundry_view,status set,2022-03-06 16:38:49.067000+00:00,busy,
laundry_view,status set,2022-03-06 18:40:19.241000+00:00,busy,
laundry_view,status set,2022-03-05 17:59:18.233000+00:00,busy,
laundry_view,status set,2022-03-05 18:51:24.324000+00:00,busy,
laundry_view,status set,2022-03-05 21:26:12.824000+00:00,busy,
laundry_view,status set,2022-03-05 18:37:42.663000+00:00,busy,
laundry_view,status set,2022-03-06 12:47:01.051000+00:00,busy,
laundry_view,status set,2022-03-06 15:32:47.703000+00:00,busy,
laundry_view,status set,2022-03-06 17:03:09.528000+00:00,busy,
laundry_view,status set,2022-03-06 19:45:26.564000+00:00,busy,
laundry_view,status set,2022-03-06 20:11:51.956000+00:00,busy,
laundry_view,status set,2022-03-06 14:57:44.789000+00:00,busy,
laundry_view,status set,2022-03-06 12:49:02.932000+00:00,busy,
laundry_view,status set,2022-03-06 20:08:49.073000+00:00,busy,
laundry_view,status set,2022-03-05 21:35:50.976000+00:00,busy,
laundry_view,status set,2022-03-07 02:47:24.170000+00:00,busy,
laundry_view,status set,2022-03-06 18:38:47.910000+00:00,busy,
laundry_view,status set,2022-03-05 21:36:21.451000+00:00,busy,
laundry_view,status set,2022-03-06 15:30:15.521000+00:00,busy,
laundry_view,status set,2022-03-06 00:42:28.322000+00:00,busy,
laundry_view,status set,2022-03-06 18:34:44.322000+00:00,busy,
laundry_view,status set,2022-03-06 00:37:23.542000+00:00,busy,
laundry_view,status set,2022-03-06 00:34:51.433000+00:00,busy,
laundry_view,status set,2022-03-07 01:13:10.100000+00:00,busy,
laundry_view,status set,2022-03-07 01:22:18.246000+00:00,busy,
laundry_view,status set,2022-03-07 01:42:35.119000+00:00,busy,
laundry_view,status set,2022-03-06 16:31:42.654000+00:00,busy,
laundry_view,status set,2022-03-06 16:35:15.998000+00:00,busy,
laundry_view,status set,2022-03-06 00:56:40.633000+00:00,busy,
laundry_view,status set,2022-03-06 16:41:21.328000+00:00,busy,
laundry_view,status set,2022-03-06 13:17:31.495000+00:00,busy,
laundry_view,status set,2022-03-05 18:47:20.893000+00:00,busy,
laundry_view,status set,2022-03-05 17:34:24.613000+00:00,busy,
laundry_view,status set,2022-03-05 13:38:58.193000+00:00,busy,
laundry_view,status set,2022-03-05 13:55:14.730000+00:00,busy,
laundry_view,status set,2022-03-06 13:13:58.477000+00:00,busy,
laundry_view,status set,2022-03-05 17:39:30.024000+00:00,busy,
laundry_view,status set,2022-03-07 01:27:22.175000+00:00,busy,
laundry_view,status set,2022-03-07 02:22:31.917000+00:00,busy,
laundry_view,status set,2022-03-07 01:22:48.629000+00:00,busy,
laundry_view,status set,2022-03-05 18:30:36.444000+00:00,busy,
laundry_view,status set,2022-03-07 02:29:07.597000+00:00,busy,
laundry_view,status set,2022-03-07 02:13:51.209000+00:00,busy,
laundry_view,status set,2022-03-05 13:57:16.348000+00:00,busy,
laundry_view,status set,2022-03-05 13:37:26.846000+00:00,busy,
laundry_view,status set,2022-03-05 01:03:58.307000+00:00,busy,
laundry_view,status set,2022-03-07 00:38:54.981000+00:00,busy,
laundry_view,status set,2022-03-06 16:59:36.907000+00:00,busy,
laundry_view,status set,2022-03-06 13:20:34.196000+00:00,busy,
laundry_view,status set,2022-03-06 18:47:25.154000+00:00,busy,
laundry_view,status set,2022-03-06 12:59:44.614000+00:00,busy,
laundry_view,status set,2022-03-07 01:47:39.567000+00:00,busy,
laundry_view,status set,2022-03-06 12:57:40.032000+00:00,busy,
laundry_view,status set,2022-03-07 01:45:07.528000+00:00,busy,
laundry_view,status set,2022-03-06 19:47:58.740000+00:00,busy,
laundry_view,status set,2022-03-05 21:01:50.772000+00:00,busy,
laundry_view,status set,2022-03-06 15:31:16.362000+00:00,busy,
laundry_view,status set,2022-03-06 00:31:48.862000+00:00,busy,
laundry_view,status set,2022-03-06 20:19:03.559000+00:00,busy,
laundry_view,status set,2022-03-05 18:25:00.291000+00:00,busy,
laundry_view,status set,2022-03-07 02:25:04.086000+00:00,busy,
laundry_view,status set,2022-03-05 21:34:19.746000+00:00,busy,
laundry_view,status set,2022-03-06 13:14:59.264000+00:00,busy,
laundry_view,status set,2022-03-05 18:02:20.716000+00:00,busy,
laundry_view,status set,2022-03-06 12:52:05.380000+00:00,busy,
button,pressed,2022-03-06 19:10:56.570000+00:00,waiting,
laundry_view,status set,2022-03-06 13:08:54.323000+00:00,busy,
laundry_view,status set,2022-03-06 19:46:27.444000+00:00,busy,
laundry_view,status set,2022-03-07 00:25:13.209000+00:00,busy,
laundry_view,status set,2022-03-07 02:27:36.064000+00:00,busy,
laundry_view,status set,2022-03-06 15:04:20.597000+00:00,busy,
laundry_view,status set,2022-03-07 02:18:55.630000+00:00,busy,
laundry_view,status set,2022-03-06 00:53:07.247000+00:00,busy,
button,pressed,2022-03-07 01:53:29.996000+00:00,waiting,
laundry_view,status set,2022-03-06 00:30:17.535000+00:00,busy,
laundry_view,status set,2022-03-05 21:09:58.183000+00:00,busy,
laundry_view,status set,2022-03-06 13:18:01.967000+00:00,busy,
laundry_view,status set,2022-03-06 16:54:02.039000+00:00,busy,
button,pressed,2022-03-06 20:29:22.806000+00:00,waiting,
laundry_view,status set,2022-03-07 00:33:20.238000+00:00,busy,
laundry_view,status set,2022-03-07 02:36:44.796000+00:00,busy,
laundry_view,status set,2022-03-07 02:14:21.620000+00:00,busy,
laundry_view,status set,2022-03-06 15:05:51.827000+00:00,busy,
laundry_view,status set,2022-03-07 00:43:29.014000+00:00,busy,
laundry_view,status set,2022-03-06 20:10:20.592000+00:00,busy,
laundry_view,status set,2022-03-06 15:07:23.053000+00:00,busy,
laundry_view,status set,2022-03-07 01:14:41.258000+00:00,busy,
laundry_view,status set,2022-03-07 02:40:48.201000+00:00,busy,
laundry_view,status changed,2022-03-05 19:00:06.539000+00:00,waiting,busy
laundry_view,status set,2022-03-06 00:36:22.688000+00:00,busy,
laundry_view,status set,2022-03-06 12:57:09.623000+00:00,busy,
laundry_view,status set,2022-03-07 02:42:19.450000+00:00,busy,
laundry_view,status set,2022-03-06 12:54:37.548000+00:00,busy,
laundry_view,status set,2022-03-05 17:58:17.260000+00:00,busy,
laundry_view,status set,2022-03-07 00:21:09.422000+00:00,busy,
laundry_view,status set,2022-03-06 15:21:04.753000+00:00,busy,
laundry_view,status set,2022-03-07 00:10:30.081000+00:00,busy,
laundry_view,status set,2022-03-07 01:45:37.942000+00:00,busy,
laundry_view,status set,2022-03-06 13:13:28.096000+00:00,busy,
laundry_view,status set,2022-03-05 18:50:53.907000+00:00,busy,
laundry_view,status set,2022-03-05 13:55:45.093000+00:00,busy,
laundry_view,status set,2022-03-05 13:38:27.730000+00:00,busy,
laundry_view,status set,2022-03-05 18:35:40.987000+00:00,busy,
laundry_view,status changed,2022-03-07 02:48:55.746000+00:00,waiting,busy
laundry_view,status set,2022-03-05 13:49:39.949000+00:00,busy,
laundry_view,status set,2022-03-06 16:45:55.243000+00:00,busy,
laundry_view,status set,2022-03-05 13:29:20.016000+00:00,busy,
laundry_view,status set,2022-03-05 21:18:35.919000+00:00,busy,
laundry_view,status set,2022-03-06 20:01:42.056000+00:00,busy,
laundry_view,status set,2022-03-06 15:06:22.244000+00:00,busy,
laundry_view,status set,2022-03-07 00:28:15.889000+00:00,busy,
laundry_view,status set,2022-03-06 16:33:14.249000+00:00,busy,
laundry_view,status set,2022-03-06 20:21:05.498000+00:00,busy,
laundry_view,status set,2022-03-06 20:22:37.345000+00:00,busy,
laundry_view,status set,2022-03-05 17:47:06.713000+00:00,busy,
laundry_view,status set,2022-03-05 13:32:22.673000+00:00,busy,
laundry_view,status set,2022-03-05 18:33:08.729000+00:00,busy,
laundry_view,status set,2022-03-06 18:48:25.932000+00:00,busy,
laundry_view,status set,2022-03-05 17:51:40.628000+00:00,busy,
laundry_view,status set,2022-03-06 12:50:03.754000+00:00,busy,
laundry_view,status set,2022-03-05 21:24:41.186000+00:00,busy,
laundry_view,status set,2022-03-06 15:16:31+00:00,busy,
laundry_view,status set,2022-03-07 00:26:14.033000+00:00,busy,
laundry_view,status set,2022-03-06 15:15:30.199000+00:00,busy,
laundry_view,status set,2022-03-05 17:26:47.846000+00:00,busy,
laundry_view,status set,2022-03-05 17:44:34.643000+00:00,busy,
laundry_view,status set,2022-03-05 18:34:09.806000+00:00,busy,
laundry_view,status set,2022-03-06 15:32:17.238000+00:00,busy,
laundry_view,status set,2022-03-05 18:44:18.307000+00:00,busy,
laundry_view,status set,2022-03-07 02:37:15.355000+00:00,busy,
laundry_view,status set,2022-03-06 15:12:58.134000+00:00,busy,
laundry_view,status set,2022-03-06 20:07:47.981000+00:00,busy,
laundry_view,status set,2022-03-05 21:07:56.514000+00:00,busy,
laundry_view,status set,2022-03-05 13:40:32.269000+00:00,busy,
laundry_view,status set,2022-03-06 15:17:31.819000+00:00,busy,
laundry_view,status set,2022-03-07 01:35:28.699000+00:00,busy,
laundry_view,status changed,2022-03-05 14:03:56.926000+00:00,waiting,busy
laundry_view,status set,2022-03-06 19:58:39.047000+00:00,busy,
laundry_view,status set,2022-03-07 00:19:07.765000+00:00,busy,
laundry_view,status set,2022-03-06 19:59:40.088000+00:00,busy,
laundry_view,status set,2022-03-06 16:52:00.407000+00:00,busy,
